9.6e27                 source (/s) (divide by 1.37e31 to obtain per cc per s)
1.70                  2.00_s
0.003                 fehot_const (fraction of electrons that are hot)
50.0                  transport (days)
40.0                  tehot hot electron temp in eV
0.0                   lag_const subcorotational plasma speed in km/s (Refer to v_ion in ParallelVariables.f90)
0.0                   neutral_amp
100.0                  neutral_t0
25.0                  neutral_width
0.0                   hote_amp
55.0                  hote_t0
45.5                  hote_width
200                   number of days for the run
1                     number of outputs per day
0.00                  s value for upwind scheme
